TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
HUSC11;113,11;0,850000;9,50;154,98;0,73;4.851,33;1,16;10,49;-6,86;130.797.616,61;795,00;Passiva;843.959,00
HUSI11;1.099,95;8,021869;8,82;1.187,20;0,93;4.952,88;1,75;;;138.145.163,39;89,00;Ativa;116.362,00
IBCR11;78,64;0,900000;14,51;95,83;0,82;216.784,42;7,21;;;91.844.324,75;4.091,00;Ativa;958.423,00
IBFF11;66,40;0,296485;0,00;14,78;4,49;;101,13;;-3,46;9.855.905,16;3.870,00;Ativa;666.681,00
ICNE11;0,00;9,469416;0,00;973,68;;;0,31;;;116.841.445,26;5,00;Ativa;120.000,00
IDFI11;17,77;0,171687;23,59;22,20;0,80;10.999,65;30,92;;;45.679.132,16;427,00;Ativa;2.057.925,00
IDGO11;0,00;;0,00;187,69;;;0,35;;;198.676.015,26;2,00;Ativa;1.058.556,00
IDGR11;16,00;0,074204;4,19;8,00;2,00;644,00;31,46;;;7.062.918,63;89,00;Ativa;883.359,00
IDUA11 ;0,00;1,260538;0,00;99,79;;;0,12;;;40.145.563,04;2,00;Ativa;402.311,00
INDE11;0,00;;0,00;13,98;;;176,18;;;209.505,41;104,00;Ativa;14.987,00
IRDM11;74,98;0,780000;12,84;87,53;0,86;4.406.999,52;3,46;-12,01;-17,90;3.188.960.515,41;294.344,00;Ativa;36.433.827,00
IRIM11;78,00;0,830000;13,80;90,76;0,86;50.244,94;5,28;;;174.251.630,69;2.671,00;Ativa;1.920.000,00
ISCJ11;0,00;;0,00;139,15;;;0,34;;;43.688.957,47;39,00;Ativa;313.970,00
ITIP11;75,75;0,710000;11,71;75,99;1,00;75.393,06;1,44;-4,74;-8,38;56.855.125,41;5.400,00;Passiva;748.151,00
ITIT11;79,46;0,620000;9,12;87,26;0,91;455.435,26;2,50;7,17;-6,62;78.573.954,75;10.497,00;Passiva;900.494,00
ITRI11;0,00;;0,00;;;;;;;;;;5.000.000,00
JASC11;100,00;0,580000;6,31;107,74;0,93;201.200,00;0,94;;;358.938.335,87;82,00;Ativa;3.331.507,00
JBFO11;82,01;0,459709;5,86;83,57;0,98;83,50;0,91;;;106.887.508,85;364,00;Ativa;1.279.070,00
JCCJ11;124,93;0,095894;0,83;185,91;0,67;3.120.271,80;1,21;;;310.188.414,29;158,00;Passiva;1.668.505,00
JCDA11;0,00;;0,00;17,58;;;1,18;;;266.518.788,55;51,00;Passiva;15.159.655,00
JCDB11;0,00;;0,00;198,57;;;2,21;;;207.101.461,69;57,00;Ativa;1.042.957,00
JFLL11;74,21;0,620000;10,04;104,20;0,71;449.347,19;2,20;0,04;-7,24;156.357.645,36;3.593,00;Ativa;1.500.598,00
JPPA11;89,60;0,990000;15,73;98,33;0,91;204.821,32;8,65;1,51;-3,07;88.897.070,37;8.653,00;Ativa;904.050,00
JPPC11;175,00;0,170000;0,00;399,99;0,44;27.924,50;5,77;;;21.999.383,50;90,00;Ativa;55.000,00
JRDM11;85,90;0,400000;2,47;88,84;0,97;610.682,00;0,41;28,90;8,08;224.143.181,16;4.001,00;Passiva;2.522.968,00
JSAF11;104,13;1,000000;11,12;100,06;1,04;1.616.554,58;16,65;;;343.290.184,08;16.131,00;Ativa;3.431.005,00
JSRE11;74,00;0,460000;7,46;109,72;0,67;2.152.748,74;0,15;-4,61;-6,18;2.278.572.027,10;107.289,00;Ativa;20.767.328,00
JTPR11;2.517,00;1,630372;0,00;74,14;33,95;;6,73;;;15.916.458,44;8,00;Ativa;214.674,00
KCRE11;98,07;0,900000;11,75;101,63;0,97;565.729,65;12,18;;;365.875.969,05;11.076,00;Ativa;3.600.000,00
KDOL11;0,00;;0,00;;;;;;;;;;0,00
KEVE11;1.153,00;1,354087;0,18;855,14;1,35;176.593,00;1,04;;4,44;126.305.724,15;472,00;Passiva;147.700,00
KFOF11;100,19;0,800000;9,73;97,37;1,03;1.137.815,13;5,49;10,58;1,43;441.398.725,67;19.552,00;Ativa;4.533.315,00
KINP11;9,82;3,053493;60,58;0,00;;38.394,20;;;-10,70;0,00;0,00;Ativa;0,00
KISU11;8,35;0,075000;10,60;8,99;0,93;917.047,84;4,39;3,60;-9,59;397.319.718,74;132.941,00;Ativa;44.196.050,00
KIVO11;90,52;1,050000;16,79;91,16;0,99;273.352,13;77,38;;;110.772.256,20;5.125,00;Ativa;1.215.124,00
KNCR11;102,87;0,950000;12,84;101,09;1,02;11.084.223,52;5,51;26,28;3,86;5.771.781.680,40;326.344,00;Ativa;57.097.087,00
KNHF11;102,00;0,860000;6,52;101,13;1,01;2.029.547,26;4,12;;;1.941.082.036,23;13.828,00;Ativa;19.193.860,00
KNHY11;106,00;1,150000;12,17;102,40;1,04;3.506.732,74;3,06;-4,58;-2,55;1.893.517.551,12;16.771,00;Ativa;18.490.843,00
KNIP11;97,00;0,950000;9,72;97,96;0,99;10.167.076,10;5,56;-13,54;-5,35;7.844.363.080,68;77.287,00;Ativa;80.078.186,00
KNPR11;0,00;4,650000;0,00;102,42;;;1,93;;;59.391.741,94;593,00;Ativa;579.911,00
KNRE11;0,44;0,037742;0,00;0,76;0,58;10.297,19;3,19;;-48,70;14.030.246,53;6.685,00;Ativa;18.547.161,00
KNRI11;165,20;1,000000;7,42;159,55;1,04;3.998.583,48;0,52;10,89;3,35;3.854.290.655,29;265.660,00;Ativa;24.157.121,00
KNSC11;9,19;0,080000;10,77;9,06;1,01;3.498.570,90;4,76;-10,00;-5,09;1.202.263.371,79;148.022,00;Ativa;132.757.940,00
KNUQ11;102,54;1,060000;8,51;100,88;1,02;926.166,87;2,12;;;744.743.770,67;7.852,00;Ativa;7.382.303,00
KOPI11;0,00;;0,00;;;;;;;;;;400.000,00
KORE11;108,60;1,250000;2,94;100,87;1,08;2.066.520,77;2,21;;;970.898.337,36;16.423,00;Ativa;9.625.000,00
LAFI11;0,00;;0,00;100,99;;;0,41;;;46.759.023,11;11,00;Ativa;463.000,00
LASC11;106,00;0,810000;7,10;128,13;0,83;1.529.780,90;3,85;6,87;3,36;376.747.784,53;410,00;Passiva;2.940.298,00
LATR11B;9,51;9,998500;202,33;0,00;;;;;-59,58;0,00;0,00;Ativa;0,00
LAVF11;0,00;1,300000;0,00;0,00;;;;;;0,00;7,00;Ativa;44.600,00
LFTT11;30,57;3,668145;0,00;17,70;1,73;6.120,77;7,68;;-33,51;131.081.503,66;502,00;Ativa;7.404.543,00
LGCP11;89,01;0,710000;8,94;104,23;0,85;589.861,87;1,20;5,65;-2,28;367.915.608,44;16.754,00;Ativa;3.529.735,00
LIFE11;9,78;0,120000;16,02;10,16;0,96;356.924,61;1,66;;;236.318.508,72;7.221,00;Ativa;23.268.354,00
LKDV11;997,23;;0,00;1.119,95;0,89;573.407,00;2,21;;;74.825.292,47;69,00;Ativa;66.811,00
LLAO11;77,37;1,700000;3,12;73,31;1,06;551.253,00;3,15;;;26.473.735,59;77,00;Ativa;361.140,00
LOFT11B;29,90;0,201705;0,00;10,23;2,92;;7,99;;2,21;20.069.647,33;1,00;Ativa;1.962.500,00
LPLP11;508,68;5,684070;18,09;398,08;1,28;1.017,00;0,17;;;144.781.405,25;6,00;Ativa;363.698,00
LRDI11;0,00;;0,00;97,37;;;1,11;;;36.006.530,51;18,00;Ativa;369.779,00
LSOI11;0,00;;0,00;10,33;;;100,78;;;9.382.775,42;2,00;Ativa;908.655,00
LSPA11;104,00;1,650000;16,70;112,23;0,93;183.600,00;1,86;27,71;;45.396.962,17;224,00;Ativa;404.500,00
LUGG11;78,96;0,500000;8,50;123,65;0,64;163.816,45;1,34;2,40;-6,11;139.807.277,37;7.009,00;Ativa;1.130.706,00
LVBI11;118,76;0,900000;8,45;116,88;1,02;4.084.089,26;2,61;9,60;1,82;1.664.813.857,78;110.042,00;Ativa;14.243.672,00
MADS11;0,00;;0,00;;;;;;;;;;0,00
MALL11;117,99;0,920000;8,42;170,72;0,69;4.466.461,65;6,69;13,68;7,40;1.557.794.255,13;134.104,00;Ativa;9.124.659,00
MANA11;9,39;0,100000;13,74;9,68;0,97;376.413,10;5,25;;;207.031.991,25;5.947,00;Ativa;21.389.376,00
MATV11;86,63;0,600000;0,00;93,73;0,92;13.027,43;15,13;;;39.926.993,67;325,00;Ativa;425.968,00
MAXR11;84,09;0,761399;10,63;129,63;0,65;215.210,74;1,40;4,86;-5,02;145.915.010,31;4.564,00;Ativa;1.125.655,00
MCCI11;94,02;0,800000;11,49;96,02;0,98;3.753.148,10;5,56;-1,50;-2,87;1.628.444.605,75;119.113,00;Ativa;16.960.024,00
MCEM11;110,00;;0,00;66,14;1,66;2.691,25;9,25;;;97.287.824,40;244,00;Ativa;1.470.989,00
MCHF11;9,10;0,070000;10,66;10,38;0,88;1.778.820,09;25,87;;;335.751.641,15;82.189,00;Ativa;32.354.247,00
MCHY11;10,10;0,110000;15,45;9,94;1,02;598.215,39;8,91;;;472.033.898,00;2.624,00;;47.493.830,00
MFAI11;63,00;0,400000;9,11;74,07;0,85;76.325,84;9,15;-15,04;-13,54;28.828.789,27;2.727,00;Ativa;389.185,00
MFCR11;28,14;0,290000;46,87;27,98;1,01;9.634,32;2,98;;;2.832.715,99;456,00;Ativa;101.230,00
MFII11;104,60;1,210000;12,70;111,23;0,94;539.658,45;0,00;-0,22;-4,34;492.412.036,01;30.609,00;Ativa;4.426.834,00
MGCR11;9,40;0,100000;5,46;9,78;0,96;259.145,59;1,77;;-4,82;131.240.792,97;4.360,00;Ativa;13.416.505,00
MGFF11;69,99;0,520000;6,67;0,00;;2.558.695,75;;-2,71;-6,67;0,00;0,00;Ativa;0,00
MGHT11;43,66;0,510000;17,27;86,10;0,51;119.598,23;5,29;-4,25;-24,11;113.113.624,04;5.325,00;;1.313.784,00
MGIM11;101,50;0,176173;0,00;98,41;1,03;;101,04;;;24.337.124,08;75,00;Ativa;247.300,00
MGLC11;0,00;;0,00;;;;;;;;;;0,00
MGRI11;0,00;0,920000;0,00;107,26;;;2,83;;;23.597.408,79;1,00;Ativa;220.000,00
MINT11;100,34;3,355558;4,64;136,95;0,73;5.830,52;1,46;;-1,92;71.212.267,16;107,00;Ativa;520.000,00
MMPD11;0,00;1,066940;0,00;112,78;;;3,54;;;59.774.583,28;54,00;Ativa;530.000,00
MMVE11;161,87;;0,00;79,09;2,05;161,00;0,83;;;36.775.607,65;147,00;Ativa;465.000,00
MOFF11;0,00;;0,00;980,50;;;0,23;;;211.307.262,68;15,00;Ativa;215.510,00
MORC11;89,87;0,330000;13,41;97,73;0,92;1.741.368,33;9,79;;;186.458.139,85;4.000,00;Ativa;1.907.808,00
MORE11;76,21;0,700000;6,51;86,87;0,88;1.327.577,67;4,69;-3,30;-8,19;201.450.458,24;4.213,00;Ativa;2.319.115,00
MTOF11;0,00;;0,00;63,47;;;2,78;;;122.641.673,80;9,00;Ativa;1.932.221,00
MTRS11;0,00;;0,00;;;;;;;;;;0,00
MVFI11;0,00;;0,00;1,54;;;0,11;;;120.369.411,35;1,00;Ativa;78.155.673,00
MXRF11;10,33;0,100000;13,07;9,80;1,05;13.703.134,97;10,45;11,65;0,00;3.278.934.611,62;1.085.744,00;Ativa;334.655.892,00
N4V1;0,00;;0,00;;;;;;;;;;392,00
NAVT11;93,98;1,000000;13,98;94,92;0,99;149.771,00;3,26;;;58.117.866,09;2.437,00;Ativa;612.282,00
NCHB11;9,50;0,121000;13,32;10,11;0,94;294.542,23;10,34;-1,40;-54,28;154.565.132,31;11.050,00;Ativa;15.281.388,00
NCRI11;8,98;0,090000;12,14;10,19;0,88;1.460,39;4,10;;;40.232.122,72;845,00;Ativa;3.949.999,00
NEWL11;116,00;0,950000;10,44;137,17;0,85;628.390,19;2,59;5,10;3,97;278.881.018,96;5.647,00;Ativa;2.033.099,00
NEWU11;75,88;0,100000;3,11;71,74;1,06;7.646,50;5,27;-5,21;25,24;53.229.388,62;1.384,00;Ativa;742.000,00
NIVT11;0,00;;0,00;10,04;;;51,24;;;10.286.190,70;220,00;Ativa;1.024.115,00
NPAR11;12,82;1,196695;0,00;10,04;1,28;;51,24;;-54,93;10.286.190,70;220,00;Ativa;1.024.115,00
NSLU11;192,98;1,559290;9,63;204,31;0,94;118.192,16;3,47;-5,95;-10,81;264.236.966,77;6.101,00;Passiva;1.293.286,00
NVHO11;11,80;0,083380;8,50;15,31;0,77;3.968,65;1,93;6,58;-8,37;635.308.673,99;2.169,00;Ativa;41.494.533,00
NVIF11B;227,50;0,889152;3,91;224,52;1,01;;22,04;5,57;;75.753.083,74;7,00;Ativa;337.399,00
OCRE11;98,00;0,653728;4,60;100,94;0,97;16.008,25;20,80;;;33.531.062,89;488,00;Ativa;332.204,00
OGHY11;8,72;0,090000;13,53;9,49;0,92;22.847,10;72,24;;;25.780.971,88;1.565,00;Ativa;2.715.373,00
ONDV11;0,00;;0,00;10,04;;;51,24;;;10.286.190,70;220,00;Ativa;1.024.115,00
ONEF11;200,03;0,031000;20,80;182,79;1,09;114.431,47;18,59;66,84;11,94;166.518.054,63;2.602,00;Passiva;911.000,00
OPTM11;0,00;0,580000;0,00;113,01;;;2,48;;;8.283.926,82;63,00;Ativa;73.304,00
ORPD11;93,00;1,379310;0,00;145,12;0,64;;0,00;;-6,91;42.086.063,63;6,00;Ativa;290.000,00
OUFF11;66,00;0,620000;12,64;73,80;0,89;214.170,71;3,56;1,48;-7,41;133.891.385,15;7.706,00;Ativa;1.814.336,00
OUJP11;92,52;0,910000;14,07;99,12;0,93;940.163,87;13,29;7,55;-3,63;322.369.478,16;29.951,00;Ativa;3.252.384,00
OULG11;28,10;0,300000;13,99;61,93;0,45;110.572,29;2,92;-10,49;-26,62;153.661.589,03;5.231,00;Ativa;2.481.283,00
OURE11;71,53;0,900000;14,75;92,55;0,77;238.957,10;0,73;-0,85;-5,96;99.679.352,22;6.331,00;Ativa;1.077.087,00
PABY11;13,83;;0,00;-21,92;;552,39;;;6,65;-16.623.707,19;667,00;Passiva;758.400,00
PATB11;0,00;5,900844;0,00;168,72;;;1,65;;;676.142.137,23;55,00;Ativa;4.007.458,00
PATC11;37,19;0,340000;20,25;40,99;0,91;216.198,32;0,48;28,30;-24,12;142.552.007,69;8.474,00;Ativa;3.477.434,00
PATL11;67,61;0,600000;10,56;98,38;0,69;583.631,45;1,29;1,34;-9,83;491.061.361,21;24.983,00;Ativa;4.991.535,00
PBLV11;926,98;42,807658;8,89;1.663,79;0,56;;2,63;;;6.630.745.656,59;2,00;Ativa;3.985.326,00
PCAS11;0,00;1.000,000000;0,00;6.475,70;;;0,32;;;453.298.668,42;50,00;Passiva;70.000,00
PEMA11;40,11;0,364700;20,03;70,67;0,57;744,89;1,03;;-26,25;39.011.032,85;373,00;Ativa;552.000,00
PLCR11;88,67;0,800000;12,46;92,05;0,96;289.583,00;9,66;0,00;-1,89;194.146.402,23;15.863,00;Ativa;2.109.169,00
PLRI11;14,24;0,079127;6,80;28,16;0,51;1.012,35;1,56;-32,44;-32,16;26.870.223,47;691,00;Ativa;954.304,00
PMFO11;100,00;0,880000;5,28;97,34;1,03;;1,21;;;76.111.175,51;92,00;Ativa;781.947,00
PNCR11;82,95;1,080000;8,10;83,32;1,00;165.900,00;1,45;;;41.659.431,38;110,00;Ativa;500.000,00
PNDL11;1.100,00;3,410000;1,13;1.054,44;1,04;55.068,50;4,41;;;136.126.923,85;57,00;Ativa;129.099,00
PNLN11;0,00;;0,00;101,61;;;10,48;;;14.067.774,84;51,00;Ativa;138.452,00
PNPR11;106,00;;0,00;106,85;0,99;1.805.215,33;0,24;;;94.632.553,60;24,00;Ativa;885.625,00
PNRC11;102,05;1,260000;13,53;102,32;1,00;408.200,00;2,12;;;41.961.245,59;60,00;Ativa;410.100,00
PORD11;90,20;0,930000;13,41;97,05;0,93;536.305,84;7,95;0,76;-4,18;361.841.454,67;27.656,00;Ativa;3.728.375,00
PQAG11;59,40;0,460000;8,99;57,14;1,04;24.760,18;1,45;5,95;-5,33;799.428.235,40;476,00;Ativa;13.991.890,00
PQDP11;1.965,04;21,221607;10,95;3.441,41;0,57;100.901,52;2,60;18,98;-10,30;866.556.432,43;3.948,00;Passiva;251.803,00
PRSN11B;1,48;0,171678;0,00;3,85;0,38;942,13;18,70;;-15,81;12.430.463,91;987,00;Ativa;3.231.246,00
PRSV11;84,99;1,620000;0,00;176,37;0,48;1.968,70;1,89;28,92;-17,25;34.391.655,87;930,00;Passiva;195.000,00
PRTS11;117,70;0,054870;0,00;0,06;1.961,67;;103,36;;;3.111.607,44;11,00;Ativa;55.727.500,00
PRZS11;0,00;;0,00;141,30;;;0,01;;;102.828.082,65;20,00;Ativa;727.752,00
PULV11;0,00;0,105700;0,00;9,99;;;2,80;;;80.758.916,41;2,00;Ativa;8.080.000,00
PVBI11;101,65;0,650000;7,85;100,79;1,01;6.132.840,06;3,58;9,31;2,10;1.855.692.427,26;145.584,00;Ativa;18.412.218,00
QAGR11;48,20;0,440000;10,85;58,76;0,82;251.422,97;1,21;4,25;-2,87;296.164.454,57;21.168,00;Ativa;5.040.000,00
QAMI11;84,68;1,000000;7,44;92,80;0,91;202.935,58;0,73;;;74.367.555,48;1.440,00;Ativa;801.398,00
QIRI11;78,04;0,660000;0,00;89,61;0,87;;100,31;;-9,22;13.441.852,95;173,00;Ativa;150.000,00
RBBV11;100,00;0,224057;0,00;100,84;0,99;;1,01;75,40;1,37;126.470.249,69;3.475,00;Passiva;1.254.164,00
RBCB11;19,00;0,300000;0,00;0,00;;;;-15,04;;0,00;462,00;Ativa;53.100,00
RBDS11;2,35;2,354143;0,00;21,17;0,11;362,43;22,18;18,99;-52,98;2.678.961,93;1.012,00;Ativa;126.523,00
RBED11;145,35;1,330000;11,24;145,72;1,00;185.923,52;5,82;8,88;-0,49;343.171.362,76;13.334,00;Ativa;2.355.022,00
RBFF11;61,48;0,500000;9,87;69,43;0,89;858.404,90;4,49;1,94;-3,19;260.319.888,99;20.807,00;Ativa;3.749.215,00
RBGS11;28,45;0,176600;0,00;90,78;0,31;;0,52;4,91;-10,55;97.865.283,71;2.808,00;Passiva;1.078.000,00
RBHG11;90,47;0,950000;13,71;90,70;1,00;550.575,77;8,04;4,91;2,69;196.627.757,54;10.020,00;Ativa;2.167.957,00
RBHY11;90,00;1,000000;15,11;93,61;0,96;123.912,74;5,17;-3,02;-4,24;177.252.848,43;3.670,00;Ativa;1.893.505,00
RBIR11;90,97;0,261675;3,97;97,55;0,93;168.472,68;0,58;;4,73;149.117.666,58;1.655,00;Ativa;1.528.615,00
RBLG11;100,99;0,950000;11,01;105,47;0,96;2.635,77;1,75;12,78;;67.524.027,95;232,00;Ativa;640.199,00
RBOP11;378,99;2,000000;18,69;783,44;0,48;50.077,55;5,39;-14,46;-22,99;79.647.495,78;3.538,00;Ativa;101.664,00
RBRD11;40,82;0,340000;9,80;67,69;0,60;33.351,87;3,06;15,74;-12,51;125.347.470,90;8.647,00;Passiva;1.851.786,00
RBRF11;8,30;0,055000;8,43;8,92;0,93;3.130.690,68;2,74;-0,96;-3,44;1.219.797.024,18;120.295,00;Ativa;136.807.700,00
RBRI11;1.100,00;35,620000;0,00;1.181,59;0,93;4.400,00;0,20;;;165.013.304,15;91,00;Ativa;139.654,00
RBRL11;80,88;0,650000;9,98;101,71;0,80;726.137,52;0,98;-1,55;-9,19;680.151.523,94;15.035,00;Ativa;6.687.035,00
RBRM11;94.794,81;2.002,089652;2,11;25.946,29;3,65;;0,33;;;13.985.050,26;54,00;Ativa;539,00
RBRP11;58,00;0,350000;5,81;80,05;0,72;1.283.548,65;2,74;-12,50;-13,33;974.905.879,91;87.067,00;Ativa;12.179.186,00
RBRR11;90,95;0,840000;10,36;95,86;0,95;3.271.127,97;3,91;-4,32;-2,75;1.443.411.409,60;139.771,00;Ativa;15.057.201,00
RBRS11;50,25;0,070000;7,20;93,50;0,54;32.759,59;2,49;0,07;-17,66;162.157.778,00;1.213,00;Ativa;1.734.299,00
RBRU11;0,00;;0,00;;;;;;;;;;0,00
RBRX11;9,74;0,100000;13,07;9,76;1,00;919.254,74;4,66;;;183.515.681,54;9.091,00;Ativa;18.810.190,00
RBRY11;99,48;1,010000;13,73;98,47;1,01;4.456.326,68;7,06;6,24;-1,87;989.115.056,96;56.994,00;Ativa;10.044.607,00
RBTS11;735,08;22,998673;31,23;676,01;1,09;16.050,96;10,89;;;38.211.338,53;122,00;Ativa;56.525,00
RBVA11;111,03;1,000000;10,67;108,89;1,02;1.686.718,32;3,58;2,48;1,40;1.359.531.416,29;56.389,00;Ativa;12.485.334,00
RBVO11;10,00;0,420000;10,35;13,77;0,73;15.389,19;49,73;24,93;-11,28;7.100.412,78;2.547,00;;515.824,00
RCFA11;1,19;;0,00;19,90;0,06;695,13;0,01;;28,56;11.618.419,10;278,00;Passiva;583.926,00
RCFF11;95,00;1,359690;1,43;102,97;0,92;190,00;5,89;;-1,33;33.278.724,83;88,00;Ativa;323.200,00
RCKF11;0,00;;0,00;;;;;;;;;;1.500.000,00
RCRB11;161,85;0,930000;5,97;205,25;0,79;974.060,58;2,29;1,09;2,32;757.500.153,90;31.940,00;Ativa;3.690.695,00
RCRI11B;1.200,00;12,481836;0,00;365,40;3,28;;70,80;;;18.639.596,10;149,00;Ativa;51.012,00
RDLI11;0,00;;0,00;95,33;;;79,84;;;64.209.722,42;136,00;;673.555,00
RECH11;0,00;;0,00;;;;;;;;;;0,00
RECR11;86,10;0,880000;12,15;95,41;0,90;2.784.532,42;3,08;-8,71;-6,70;2.522.913.646,51;176.873,00;Ativa;26.441.650,00
RECT11;42,19;0,400000;12,04;92,00;0,46;616.530,84;0,25;-8,03;-21,34;785.985.118,80;66.109,00;Ativa;8.543.493,00
RECX11;65,50;0,600000;10,44;76,74;0,85;17.959,33;2,08;;-13,44;16.752.679,80;662,00;Ativa;218.313,00
REIT11;169,60;2,510000;4,67;282,76;0,60;169,00;6,53;;-46,41;7.434.146,90;69,00;Ativa;26.291,00
RELG11;49,26;0,100000;0,57;125,95;0,39;141.706,90;0,79;;-20,27;168.092.063,12;5.873,00;Ativa;1.334.562,00
RFOF11;79,49;0,740000;10,94;82,49;0,96;102.377,48;4,83;4,56;-3,30;88.942.109,93;4.779,00;Ativa;1.078.164,00
RINV11;111,80;1,250000;13,73;109,29;1,02;201.700,84;4,16;;;92.399.716,83;1.274,00;Ativa;845.435,00
RMAI11;70,50;0,450000;4,99;101,92;0,69;76.532,77;0,09;;14,48;249.080.683,25;1.185,00;Ativa;2.443.800,00
RNDP11;113,50;0,890000;12,80;95,72;1,19;17.134,35;21,84;-34,91;-48,12;10.287.700,02;1.263,00;Ativa;107.481,00
RNGO11;47,47;0,380000;9,90;82,73;0,57;106.510,16;1,74;2,93;-9,69;221.387.103,66;10.180,00;Passiva;2.676.000,00
ROOF11;727,20;41,715400;6,62;549,69;1,32;727,00;2,80;;;42.597.872,30;79,00;Ativa;77.495,00
RPRI11;100,58;1,050000;12,53;100,81;1,00;282.222,58;24,02;;;349.973.454,64;4.704,00;Ativa;3.471.728,00
RRCI11;83,45;0,870000;13,65;91,32;0,91;35.310,97;1,90;3,36;-4,32;43.992.640,99;2.084,00;Ativa;481.757,00
RSPD11;1.025,00;3,360000;7,77;1.040,43;0,99;171.048,33;0,21;;;155.035.815,22;123,00;Ativa;149.011,00
RTEL11;0,00;;0,00;79,21;;;52,07;;;25.422.780,92;546,00;Ativa;320.952,00
RVBI11;86,75;0,750000;10,26;85,71;1,01;344.745,65;18,63;0,08;-2,81;123.429.430,05;12.588,00;Ativa;1.440.000,00
RZAK11;88,69;1,160000;16,13;90,72;0,98;2.259.308,13;2,84;7,21;-3,00;799.045.399,67;52.264,00;Ativa;8.807.885,00
RZAT11;98,12;1,080000;12,80;101,27;0,97;1.249.232,45;0,21;-6,99;-12,41;375.521.514,22;39.767,00;Ativa;3.708.168,00
RZDM11;550,16;2,900000;1,56;32,81;16,77;20.710.244,33;100,81;;;5.249.451,62;4,00;Ativa;160.000,00
RZTR11;94,47;0,850000;12,49;99,48;0,95;4.971.449,77;35,01;0,95;-2,68;1.875.418.583,80;117.137,00;Ativa;18.851.720,00
SACL11;0,00;;0,00;;;;;;;;;;0,00
SADI11;88,92;0,950000;13,47;96,91;0,92;358.301,19;5,52;27,28;4,15;150.075.499,01;10.821,00;Ativa;1.548.684,00
SAIC11B;34,00;0,662215;0,00;55,79;0,61;34,00;2,66;;-1,90;79.766.884,46;48,00;Passiva;1.429.740,00
SALI11;0,00;;0,00;89,89;;;5,26;;;7.152.418,14;1,00;Passiva;79.565,00
SAPI11;90,00;0,800000;1,78;100,09;0,90;248.693,00;37,69;;;154.500.736,61;2.599,00;Ativa;1.543.684,00
SARE11;41,82;0,360000;14,28;89,08;0,47;1.445.396,58;4,39;-7,20;-24,49;822.613.879,74;42.205,00;Ativa;9.234.329,00
SBCL11;0,00;;0,00;24,95;;;104,08;;;748.545,98;3,00;Ativa;30.000,00
SCPF11;3,95;0,045000;6,30;11,84;0,33;11.706,03;1,29;6,06;-24,28;49.708.086,77;5.038,00;Ativa;4.200.000,00
SEED11;99,73;0,940000;11,18;93,55;1,07;151.005,00;0,43;;;153.428.168,71;125,00;Ativa;1.640.000,00
SEQR11;56,57;0,700000;14,99;90,82;0,62;91.504,61;0,93;2,39;-14,28;151.279.215,24;5.636,00;Ativa;1.665.695,00
SFND11;83,07;0,100000;0,12;2,71;30,65;;99,40;115,88;;2.657.256,75;54,00;Passiva;981.472,00
SFRO11;0,00;;0,00;5,93;;;102,53;;;5.191.438,53;20,00;Passiva;875.758,00
SHDP11B;0,00;8,840774;0,00;1.429,99;;;2,81;16,56;;2.132.569.890,94;3,00;Passiva;1.491.314,00
SHOP11;59,29;;0,00;47,94;1,24;281,25;0,23;;;71.016.166,21;51,00;Ativa;1.481.266,00
SHPH11;890,00;4,300000;6,07;924,41;0,96;187.933,10;1,36;14,03;2,85;562.921.837,47;2.409,00;Passiva;608.950,00
SHSO11;0,00;0,420000;0,00;98,85;;;4,29;;;19.769.049,00;1,00;Ativa;200.000,00
SIGR11;98,75;1,295000;15,55;106,24;0,93;19.589,70;18,17;;;41.367.710,34;70,00;Ativa;389.395,00
SJAU11;69,00;;0,00;80,25;0,86;19.705,84;0,00;;-15,78;636.568.575,50;183,00;Passiva;7.932.248,00
SNCI11;99,48;0,870000;12,18;99,11;1,00;693.317,61;4,55;;;416.260.204,51;43.246,00;Ativa;4.200.000,00
SNEL11;146,00;1,550000;5,27;97,71;1,49;447.259,74;0,65;;;48.858.354,25;7.058,00;Ativa;500.026,00
SNFF11;85,91;0,720000;9,96;93,48;0,92;568.437,71;0,25;;;264.557.315,35;29.274,00;Ativa;2.830.000,00
SNLG11;23,85;0,350000;1,47;48,65;0,49;242.977,10;9,18;;;123.076.253,53;3.336,00;Ativa;2.529.968,00
SNME11;9,98;0,103000;4,69;9,79;1,02;144.460,84;2,32;;;72.606.290,20;2.219,00;Ativa;7.418.243,00
SOLR11;1.051,35;4,770765;0,45;938,01;1,12;4.931.882,00;1,83;;;60.471.785,21;52,00;Ativa;64.468,00
SPAF11;0,00;12,613598;0,00;953,63;;;2,42;28,59;;10.747.367,19;1,00;Ativa;11.270,00
SPDE11;0,00;;0,00;1.030,97;;;2,81;;;61.231.371,72;80,00;Ativa;59.392,00
SPMO11;120,00;0,430000;0,00;145,13;0,83;166.638,78;0,02;;;262.631.995,05;8,00;Ativa;1.809.650,00
